sale_id,date,time,menu_item,category,quantity_sold,price_per_item,total_price,payment_method
671501,2025-01-30,05:20:58,Pizza,Main Course,5,15.99,79.95,Cash
473760,2025-01-30,02:34:07,Coffee,Beverage,4,3.99,15.96,Mobile Money
560637,2025-02-16,13:42:22,Pasta,Main Course,2,12.99,25.98,Mobile Money
371859,2025-01-12,09:43:46,Burger,Main Course,1,10.99,10.99,Cash
831427,2025-01-23,05:34:32,Burger,Main Course,5,10.99,54.95,Card
913467,2025-01-24,00:48:37,Pizza,Main Course,2,15.99,31.98,Card
533310,2025-03-14,04:31:18,Burger,Main Course,4,10.99,43.96,Cash
356413,2025-01-04,19:41:40,Coffee,Beverage,3,3.99,11.97,Mobile Money
817754,2025-02-04,08:26:45,Salad,Starter,5,7.99,39.95,Cash
916948,2025-01-23,08:15:07,Pizza,Main Course,2,15.99,31.98,Mobile Money
166736,2025-03-08,18:04:06,Coffee,Beverage,3,3.99,11.97,Card
197280,2025-03-12,11:26:18,Pasta,Main Course,4,12.99,51.96,Card
419792,2025-03-18,11:52:31,Salad,Starter,5,7.99,39.95,Mobile Money
557435,2025-03-12,15:21:07,Salad,Starter,3,7.99,23.97,Cash
138598,2025-02-13,07:20:56,Pizza,Main Course,3,15.99,47.97,Card
504936,2025-03-06,23:40:14,Pasta,Main Course,3,12.99,38.97,Mobile Money
623450,2025-02-09,00:49:41,Coffee,Beverage,5,3.99,19.95,Cash
631007,2025-01-10,01:58:51,Pasta,Main Course,4,12.99,51.96,Cash
780415,2025-03-02,19:23:15,Salad,Starter,5,7.99,39.95,Cash
575425,2025-02-28,10:36:37,Burger,Main Course,1,10.99,10.99,Cash
546239,2025-01-14,15:49:11,Ice Cream,Dessert,5,5.99,29.95,Mobile Money
165081,2025-02-25,12:52:19,Coffee,Beverage,5,3.99,19.95,Card
493243,2025-03-19,18:43:55,Ice Cream,Dessert,2,5.99,11.98,Cash
161145,2025-02-27,20:12:39,Ice Cream,Dessert,4,5.99,23.96,Cash
948248,2025-02-28,09:32:55,Coffee,Beverage,3,3.99,11.97,Mobile Money
209523,2025-02-11,20:30:44,Salad,Starter,4,7.99,31.96,Mobile Money
881447,2025-02-19,11:42:58,Coffee,Beverage,5,3.99,19.95,Cash
114108,2025-01-26,07:06:49,Pasta,Main Course,5,12.99,64.95,Mobile Money
684783,2025-03-02,16:36:30,Coffee,Beverage,2,3.99,7.98,Mobile Money
359734,2025-02-09,09:41:46,Pizza,Main Course,1,15.99,15.99,Mobile Money
994738,2025-03-11,09:14:17,Pasta,Main Course,1,12.99,12.99,Cash
821652,2025-01-17,17:10:38,Pasta,Main Course,4,12.99,51.96,Card
481089,2025-01-05,04:21:03,Burger,Main Course,2,10.99,21.98,Cash
322981,2025-01-12,08:06:34,Ice Cream,Dessert,1,5.99,5.99,Mobile Money
126433,2025-01-25,16:40:13,Pasta,Main Course,5,12.99,64.95,Cash
410433,2025-01-07,01:08:54,Pizza,Main Course,1,15.99,15.99,Cash
674134,2025-02-22,05:42:20,Pizza,Main Course,4,15.99,63.96,Card
491469,2025-03-14,07:30:39,Coffee,Beverage,1,3.99,3.99,Mobile Money
321349,2025-03-21,22:58:16,Coffee,Beverage,5,3.99,19.95,Card
186648,2025-02-11,00:38:53,Pasta,Main Course,5,12.99,64.95,Card
863493,2025-02-10,02:52:59,Ice Cream,Dessert,1,5.99,5.99,Cash
157446,2025-02-20,15:06:50,Coffee,Beverage,2,3.99,7.98,Card
507573,2025-03-19,07:22:39,Salad,Starter,4,7.99,31.96,Mobile Money
178629,2025-02-13,02:56:48,Coffee,Beverage,4,3.99,15.96,Cash
673076,2025-02-01,18:06:17,Pizza,Main Course,3,15.99,47.97,Mobile Money
809484,2025-01-15,20:31:43,Pizza,Main Course,2,15.99,31.98,Cash
737813,2025-02-17,08:43:57,Salad,Starter,2,7.99,15.98,Cash
147322,2025-03-11,01:05:47,Burger,Main Course,4,10.99,43.96,Card
303874,2025-03-09,09:53:19,Salad,Starter,3,7.99,23.97,Cash
931299,2025-02-05,11:50:35,Pizza,Main Course,2,15.99,31.98,Card
235350,2025-02-19,08:12:00,Ice Cream,Dessert,3,5.99,17.97,Card
225301,2025-01-15,20:07:44,Coffee,Beverage,1,3.99,3.99,Cash
815760,2025-02-03,21:38:02,Salad,Starter,2,7.99,15.98,Card
396536,2025-03-15,12:39:41,Ice Cream,Dessert,4,5.99,23.96,Cash
976310,2025-02-28,06:06:15,Salad,Starter,4,7.99,31.96,Cash
995205,2025-03-23,13:43:16,Pizza,Main Course,1,15.99,15.99,Cash
708778,2025-01-13,14:06:15,Burger,Main Course,1,10.99,10.99,Card
827729,2025-03-24,21:34:24,Pasta,Main Course,4,12.99,51.96,Cash
689943,2025-03-03,16:59:22,Coffee,Beverage,5,3.99,19.95,Mobile Money
422760,2025-02-03,21:08:35,Ice Cream,Dessert,1,5.99,5.99,Cash
294112,2025-02-20,20:17:36,Ice Cream,Dessert,1,5.99,5.99,Cash
638503,2025-01-24,07:56:51,Burger,Main Course,2,10.99,21.98,Mobile Money
858217,2025-03-01,10:38:03,Pizza,Main Course,3,15.99,47.97,Card
688696,2025-02-10,08:19:15,Coffee,Beverage,4,3.99,15.96,Cash
910807,2025-03-04,20:41:13,Pasta,Main Course,3,12.99,38.97,Cash
955788,2025-02-25,07:34:59,Pizza,Main Course,1,15.99,15.99,Cash
974310,2025-01-08,11:52:49,Ice Cream,Dessert,5,5.99,29.95,Card
733484,2025-01-06,18:57:30,Pizza,Main Course,3,15.99,47.97,Mobile Money
956655,2025-03-15,00:50:10,Salad,Starter,3,7.99,23.97,Mobile Money
900104,2025-02-05,16:41:26,Salad,Starter,3,7.99,23.97,Cash
146624,2025-01-24,19:53:42,Ice Cream,Dessert,3,5.99,17.97,Card
430608,2025-02-04,10:57:45,Salad,Starter,5,7.99,39.95,Cash
540703,2025-02-10,06:03:20,Salad,Starter,5,7.99,39.95,Card
883456,2025-01-07,15:41:43,Burger,Main Course,3,10.99,32.97,Cash
666622,2025-02-25,17:05:14,Salad,Starter,5,7.99,39.95,Cash
398514,2025-03-24,18:29:55,Salad,Starter,5,7.99,39.95,Card
920624,2025-01-14,02:01:21,Pasta,Main Course,4,12.99,51.96,Cash
178150,2025-01-22,22:21:35,Burger,Main Course,1,10.99,10.99,Card
955337,2025-03-24,14:21:01,Salad,Starter,1,7.99,7.99,Mobile Money
544721,2025-03-04,21:04:40,Burger,Main Course,2,10.99,21.98,Cash
778530,2025-03-10,08:05:46,Salad,Starter,4,7.99,31.96,Card
702762,2025-02-01,23:36:54,Burger,Main Course,2,10.99,21.98,Mobile Money
756208,2025-02-14,22:17:09,Burger,Main Course,4,10.99,43.96,Mobile Money
572047,2025-01-11,02:31:16,Coffee,Beverage,2,3.99,7.98,Card
261753,2025-02-22,22:12:32,Coffee,Beverage,5,3.99,19.95,Mobile Money
297166,2025-02-17,07:05:43,Pasta,Main Course,5,12.99,64.95,Cash
480763,2025-03-25,07:26:02,Pasta,Main Course,5,12.99,64.95,Mobile Money
728403,2025-03-03,02:50:16,Ice Cream,Dessert,3,5.99,17.97,Card
758731,2025-03-20,10:10:26,Salad,Starter,1,7.99,7.99,Mobile Money
102341,2025-01-19,01:36:32,Pizza,Main Course,5,15.99,79.95,Card
441154,2025-01-19,11:27:58,Burger,Main Course,1,10.99,10.99,Mobile Money
